Sentence #,Word,Tag
1751,a,O
1752,long,O
1753,time,O
1754,ago.,O
1755,"However,",O
1756,the,O
1757,thin,O
1758,encapsulation,O
1759,makes,O
1760,it,O
1761,potentially,O
1762,possible,O
1763,if,O
1764,the,O
1765,MMC,O
1766,breakthrough,O
1767,some,O
1768,scarring,O
1769,and,O
1770,prevent,O
1771,further,O
1772,scarring.,O
1773,-,O
1774,patient,O
1775,already,O
1776,on,O
1777,near,O
1778,maximal,O
1779,tolerated,O
1780,medical,O
1781,therapy,O
1782,and,O
1783,this,O
1784,is,O
1785,better,O
1786,eye.,O
1787,-,O
1788,plan,O
1789,for,O
1790,"MMC,",O
1791,if,O
1792,no,O
1793,response,O
1794,then,O
1795,consider,O
1796,****,O
1797,Chief,O
1798,Complaint:,O
1799,Follow-up,O
1800,visit,O
1801,HPI:,O
1802,7,O
1803,months,O
1804,(saw,O
1805,Dr.,O
1806,*****,O
1807,5,O
1808,months,O
1809,ago),O
1810,No,O
1811,eye,O
1812,pain.,O
1813,No,O
1814,vision,O
1815,change,O
1816,-,O
1817,not,O
1818,gotten,O
1819,better.,O
1820,General,O
1821,health,O
1822,unchanged.,O
1823,States,O
1824,he,O
1825,tries,O
1826,to,O
1827,massage,O
1828,OS.,O
1829,Eye,O
1830,Meds:,O
1831,Timolol,O
1832,daily,O
1833,OU,B-ROUTE
1834,-,O
1835,7:00 AM,O
1836,Brimonidine,O
1837,BID,O
1838,OU,B-ROUTE
1839,-,O
1840,7:05 AM,O
1841,Latanoprost,O
1842,QHS,O
1843,OD,B-ROUTE
1844,-,O
1845,10p,O
1846,Erythromycin,O
1847,as,O
1848,needed,O
1849,AT,O
1850,PRN/rarely,O
1851,No,O
1852,occupation,O
1853,listed.,O
1854,IMPRESSION:,O
1855,78,O
1856,y.o.,O
1857,male,O
1858,with,O
1859,Ophthalmologic,O
1860,problems:,O
1861,1,O
1862,S/p,O
1863,SLT,O
1864,OD,O
1865,-360,O
1866,2,O
1867,primary,O
1868,open,O
1869,angle,O
1870,"glaucoma,",O
1871,likely,O
1872,at,O
1873,least,O
1874,moderate,O
1875,to,O
1876,severe,O
1877,based,O
1878,on,O
1879,nerves,O
1880,-marked,O
1881,optic,O
1882,nerve,O
1883,rim,O
1884,thinning,O
1885,with,O
1886,excavated,O
1887,cups,O
1888,OS>OD,O
1889,-previous,O
1890,***,O
1891,RNFL,O
1892,revealed,O
1893,marked,O
1894,thinning,O
1895,"OD>OS,",B-ROUTE
1896,no,O
1897,****,O
1898,in,O
1899,axis,O
1900,previously;,O
1901,2019,O
1902,HVF,O
1903,showing,O
1904,dense,O
1905,sup,O
1906,arcuate,O
1907,*********,O
1908,"OD>OS,",B-ROUTE
1909,confirmed/stable,O
1910,on,O
1911,HVF,O
1912,*/****,O
1913,-thick,O
1914,"pachy,",O
1915,?fam,O
1916,"hx,",O
1917,open,O
1918,gonio,O
1919,-IOP,O
1920,slightly,O
1921,improved,O
1922,s/p,O
1923,"SLT,",O
1924,not,O
1925,yet,O
1926,at,O
1927,goal,O
1928,2,O
1929,Cataracts,O
1930,OU,B-ROUTE
1931,-symptomatic,O
1932,3,O
1933,Transient,O
1934,photopsia,O
1935,OD;,B-ROUTE
1936,no,O
1937,longer,O
1938,"symptomatic,",O
1939,no,O
1940,tear/detachment,O
1941,noted,O
1942,on,O
1943,"exam,",O
1944,neg,O
1945,"******,",O
1946,no,O
1947,PVD,O
1948,noted,O
1949,PLAN,O
1950,1,O
1951,Stop,O
1952,PF,O
1953,2,O
1954,Continue,O
1955,with,O
1956,other,O
1957,two,O
1958,drops,O
1959,Brimonidine,O
1960,BID,O
1961,"OU,",B-ROUTE
1962,Dorzolamide,O
1963,BID,O
1964,OU,B-ROUTE
1965,3,O
1966,RTC,O
1967,2,O
1968,months,O
1969,for,O
1970,gonio/IOP,O
1971,check,O
1972,along,O
1973,with,O
1974,repeat,O
1975,VF,O
1976,testing,O
1977,***,O
1978,RNFL/HVF,O
1979,24-2.,O
1980,4,O
1981,Discussed,O
1982,options,O
1983,of,O
1984,referring,O
1985,back,O
1986,to,O
1987,glaucoma,O
1988,specialist,O
1989,for,O
1990,phaco/tube,O
1991,OD,B-ROUTE
1992,if,O
1993,IOP,O
1994,still,O
1995,not,O
1996,at,O
1997,target,O
1998,Glaucoma,O
1999,Diagnosis:,O
2000,HPI:,O
2001,********,O
2002,*****,O
2003,*****,O
2004,is,O
2005,a,O
2006,82,O
2007,y.o.,O
2008,male,O
2009,-,O
2010,Here,O
2011,today,O
2012,with,O
2013,son,O
2014,****,O
2015,Diagnosed,O
2016,with,O
2017,glaucoma,O
2018,about,O
2019,5,O
2020,years,O
2021,ago.,O
2022,Started,O
2023,using,O
2024,drops,O
2025,at,O
2026,that,O
2027,time.,O
2028,Thinks,O
2029,IOP,O
2030,was,O
2031,around,O
2032,20,O
2033,at,O
2034,that,O
2035,time.,O
2036,Has,O
2037,had,O
2038,a,O
2039,hard,O
2040,time,O
2041,with,O
2042,tolerance,O
2043,of,O
2044,drops.,O
2045,Can't,O
2046,remember,O
2047,what,O
2048,the,O
2049,effects,O
2050,"were,",O
2051,just,O
2052,says,O
2053,allergic,O
2054,reaction.,O
2055,Did,O
2056,get,O
2057,a,O
2058,rash,O
2059,after,O
2060,cataract,O
2061,surgery,O
2062,and,O
2063,feels,O
2064,that,O
2065,was,O
2066,due,O
2067,to,O
2068,a,O
2069,drop,O
2070,he,O
2071,was,O
2072,"on,",O
2073,but,O
2074,doesn't,O
2075,remember,O
2076,the,O
2077,name,O
2078,**,O
2079,***,O
2080,*****,O
2081,**,O
2082,them.,O
2083,Right,O
2084,eye,O
2085,right,O
2086,eye,O
2087,is,O
2088,his,O
2089,better,O
2090,seeing,O
2091,eye,O
2092,per,O
2093,patient.,O
2094,Was,O
2095,recommended,O
2096,surgery,O
2097,and,O
2098,patient,O
2099,wasn't,O
2100,ready,O
2101,for,O
2102,that.,O
2103,Requested,O
2104,a,O
2105,2nd,O
2106,opinion.,O
2107,Wanting,O
2108,to,O
2109,know,O
2110,what,O
2111,longterm,O
2112,outlook,O
2113,is,O
2114,and,O
2115,whether,O
2116,surgery,O
2117,is,O
2118,the,O
2119,right,O
2120,way,O
2121,to,O
2122,go.,O
2123,Had,O
2124,a,O
2125,bad,O
2126,experience,O
2127,with,O
2128,Dr.,O
2129,*******,O
2130,-,O
2131,felt,O
2132,like,O
2133,he,O
2134,has,O
2135,to,O
2136,***,O
2137,answers,O
2138,out,O
2139,of,O
2140,him.,O
2141,"""Can't",O
2142,do,O
2143,anything,O
2144,for,O
2145,"you,",O
2146,and,O
2147,walked,O
2148,out,O
2149,of,O
2150,the,O
2151,"room""",O
2152,after,O
2153,patient,O
2154,backed,O
2155,out,O
2156,of,O
2157,surgery.,O
2158,Had,O
2159,*****,O
2160,lenses,O
2161,put,O
2162,in,O
2163,when,O
2164,he,O
2165,did,O
2166,his,O
2167,cataract,O
2168,surgery.,O
2169,*******,O
2170,if,O
2171,they,O
2172,could,O
2173,have,O
2174,anything,O
2175,to,O
2176,do,O
2177,with,O
2178,his,O
2179,vision,O
2180,problems.,O
2181,*******,O
2182,if,O
2183,the,O
2184,decline,O
2185,in,O
2186,vision,O
2187,is,O
2188,for,O
2189,sure,O
2190,from,O
2191,glaucoma,O
2192,or,O
2193,if,O
2194,it's,O
2195,his,O
2196,macular,O
2197,degeneration.,O
2198,Reports,O
2199,good,O
2200,compliance,O
2201,with,O
2202,drops.,O
2203,No,O
2204,eye,O
2205,"pain,",O
2206,but,O
2207,towards,O
2208,the,O
2209,end,O
2210,of,O
2211,day,O
2212,eyes,O
2213,get,O
2214,tired,O
2215,and,O
2216,irritated.,O
2217,Uses,O
2218,refresh,O
2219,tears,O
2220,and,O
2221,that,O
2222,usually,O
2223,helps.,O
2224,Gets,O
2225,some,O
2226,blurriness,O
2227,after,O
2228,putting,O
2229,in,O
2230,his,O
2231,glaucoma,O
2232,drops,O
2233,for,O
2234,up,O
2235,to,O
2236,30,O
2237,minutes.,O
2238,Eye,O
2239,medications:,O
2240,Dorzolamide/Timolol,O
2241,BID,O
2242,OU,B-ROUTE
2243,-,O
2244,8:30 AM,O
2245,Latanoprost,O
2246,qhs,O
2247,qhs,O
2248,OU,B-ROUTE
2249,-,O
2250,10:30 PM,O
2251,Chief,O
2252,Complaint:,O
2253,Follow-up,O
2254,visit,O
2255,HPI:,O
2256,Here,O
2257,for,O
2258,4,O
2259,mo,O
2260,f/u,O
2261,+,O
2262,HVF,O
2263,Was,O
2264,in,O
2265,the,O
2266,hospital,O
2267,for,O
2268,about,O
2269,2,O
2270,months,O
2271,for,O
2272,hip,O
2273,replacement,O
2274,-,O
2275,made,O
2276,sure,O
2277,to,O
2278,get,O
2279,drops,O
2280,in.,O
2281,Hasn't,O
2282,been,O
2283,getting,O
2284,the,O
2285,throbbing/watering,O
2286,that,O
2287,she,O
2288,used,O
2289,to,O
2290,have.,O
2291,No,O
2292,noticeable,O
2293,changes,O
2294,to,O
2295,vision.,O
2296,Eye,O
2297,meds:,O
2298,Brimonidine,O
2299,BID,O
2300,OD,B-ROUTE
2301,-,O
2302,midnight,O
2303,Latanoprost,O
2304,hs,O
2305,OU,B-ROUTE
2306,-,O
2307,out,O
2308,of,O
2309,Eye,O
2310,ointment,O
2311,PRN,O
2312,OU,B-ROUTE
2313,Warm,O
2314,Compresses,O
2315,Lid,O
2316,Scrubs,O
2317,No,O
2318,occupation,O
2319,listed.,O
2320,OPHTHALMOLOGY,O
2321,FOLLOW,O
2322,UP,O
2323,EXAMINATION:,O
2324,REASON,O
2325,FOR,O
2326,VISIT:,O
2327,Follow-up,O
2328,visit,O
2329,Aphakic,O
2330,open,O
2331,angle,O
2332,"glaucoma,",O
2333,left,O
2334,eye,O
2335,INTERVAL,O
2336,HISTORY:,O
2337,******,O
2338,*,O
2339,******,O
2340,is,O
2341,a,O
2342,3,O
2343,y.o.,O
2344,female,O
2345,from,O
2346,*******,O
2347,accompanied,O
2348,by,O
2349,English-speaking,O
2350,mother.,O
2351,Mom,O
2352,thinks,O
2353,that,O
2354,her,O
2355,pressure,O
2356,in,O
2357,the,O
2358,left,O
2359,eye,O
2360,is,O
2361,up,O
2362,because,O
2363,her,O
2364,eye,O
2365,looks,O
2366,bigger,O
2367,again.,O
2368,They,O
2369,are,O
2370,using,O
2371,timolol,O
2372,in,O
2373,morning,O
2374,in,O
2375,the,O
2376,left,B-ROUTE
2377,eye.,I-ROUTE
2378,Last,O
2379,used,O
2380,the,O
2381,drop,O
2382,this,O
2383,morning,O
2384,at,O
2385,6:45 AM,O
2386,They,O
2387,are,O
2388,********,O
2389,the,O
2390,right,O
2391,eye,O
2392,for,O
2393,1.5,O
2394,hours,O
2395,per,O
2396,day.,O
2397,Glaucoma,O
2398,Diagnosis:,O
2399,HPI:,O
2400,*********,O
2401,****,O
2402,is,O
2403,a,O
2404,53,O
2405,y.o.,O
2406,male,O
2407,here,O
2408,for,O
2409,6,O
2410,month,O
2411,"f/u,",O
2412,"FP,",O
2413,Dilated,O
2414,"Exam,",O
2415,GVF,O
2416,Vision,O
2417,is,O
2418,stable.,O
2419,Denies,O
2420,eye,O
2421,pain.,O
2422,Good,O
2423,****,O
2424,Compliance.,O
2425,Eye,O
2426,medications:,O
2427,Prednisolone,O
2428,4,O
2429,times,O
2430,daily,O
2431,RIGHT,B-ROUTE
2432,eye,I-ROUTE
2433,-,O
2434,12:00 PM,O
2435,Cosopt,O
2436,Twice,O
2437,daily,O
2438,BOTH,B-ROUTE
2439,eyes,I-ROUTE
2440,-,O
2441,7:00 AM,O
2442,Brimonidine,O
2443,Twice,O
2444,daily,O
2445,BOTH,B-ROUTE
2446,eyes,I-ROUTE
2447,-,O
2448,7:10,O
2449,Lumigan,O
2450,At,O
2451,bedtime,O
2452,LEFT,B-ROUTE
2453,eye,I-ROUTE
2454,-,O
2455,10:30 PM,O
2456,PFATs,O
2457,prn,O
2458,OU,B-ROUTE
2459,-,O
2460,Have,O
2461,not,O
2462,used,O
2463,for,O
2464,a,O
2465,while,O
2466,Chief,O
2467,Complaint:,O
2468,Follow-up,O
2469,visit,O
2470,HPI:,O
2471,Here,O
2472,today,O
2473,for,O
2474,6,O
2475,mo,O
2476,f/u,O
2477,Saw,O
2478,Dr.********,O
2479,*/**/****.,O
2480,Pt,O
2481,doing,O
2482,well.,O
2483,No,O
2484,vision,O
2485,complaints.,O
2486,No,O
2487,pain/discomfort,O
2488,Ocular,O
2489,meds:,O
2490,Timolol,O
2491,BID,O
2492,OD,B-ROUTE
2493,-,O
2494,5:00 AM,O
2495,****,O
2496,ung,O
2497,QHS,O
2498,OD,B-ROUTE
2499,Lumigan,O
2500,QHS,O
2501,OU,B-ROUTE
2502,-,O
2503,9:00 PM,O
2504,Ilotycin,O
2505,QHS,O
2506,Acyclovir,O
2507,800,O
2508,BID,O
2509,PFATs,O
2510,*****,O
2511,**,O
2512,No,O
2513,occupation,O
2514,listed.,O
2515,Assessment,O
2516,&,O
2517,Plan,O
2518,Note:,O
2519,Mixed,O
2520,mechanism,O
2521,"glaucoma,",O
2522,-,O
2523,prior,O
2524,angle,O
2525,"closure,",O
2526,s/p,O
2527,ce/iol,O
2528,OU,O
2529,2016,O
2530,-,O
2531,Good,O
2532,IOP,O
2533,"today,",O
2534,thin,O
2535,pachy.,O
2536,-,O
2537,visual,O
2538,field,O
2539,progression,O
2540,OD,O
2541,with,O
2542,end,O
2543,stage,O
2544,glaucoma.,O
2545,Patient,O
2546,still,O
2547,refuses,O
2548,surgery,O
2549,and,O
2550,is,O
2551,on,O
2552,maximal,O
2553,tolerated,O
2554,medical,O
2555,therapy,O
2556,-,O
2557,monitor.,O
2558,Continue,O
2559,eyedrop,O
2560,Chief,O
2561,Complaint:,O
2562,Follow-up,O
2563,visit,O
2564,HPI:,O
2565,5,O
2566,months,O
2567,+,O
2568,DFE,O
2569,No,O
2570,eye,O
2571,pain,O
2572,or,O
2573,vision,O
2574,change.,O
2575,Patient,O
2576,still,O
2577,expresses,O
2578,she,O
2579,does,O
2580,not,O
2581,want,O
2582,surgery.,O
2583,Good,O
2584,drop,O
2585,compliance.,O
2586,General,O
2587,health,O
2588,unchanged.,O
2589,Eye,O
2590,meds:,O
2591,Cosopt,O
2592,bid,O
2593,OU-,B-ROUTE
2594,7:30 AM,O
2595,Travatan,O
2596,Z,O
2597,qhs,O
2598,OS-,B-ROUTE
2599,9:00 PM,O
2600,Vyzulta,O
2601,qhs,O
2602,OD-,B-ROUTE
2603,9:00 PM,O
2604,*****,O
2605,***,O
2606,*********,O
2607,Progress,O
2608,Note,O
2609,*/**/****,O
2610,Impression/Diagnosis:,O
2611,89,O
2612,y.o.,O
2613,female,O
2614,with,O
2615,Ophthalmologic,O
2616,problems:,O
2617,1,O
2618,Dry,O
2619,"eyes,",O
2620,"bilateral,",O
2621,with,O
2622,stable,O
2623,symptoms,O
2624,and,O
2625,findings,O
2626,2,O
2627,Primary,O
2628,open-angle,O
2629,"glaucoma,",O
2630,both,O
2631,"eyes,",O
2632,moderate,O
2633,"stage,",O
2634,with,O
2635,pressure,O
2636,in,O
2637,target,O
2638,range,O
2639,on,O
2640,one,O
2641,medication,O
2642,3,O
2643,Myopic,O
2644,"astigmatism,",O
2645,both,O
2646,"eyes,",O
2647,with,O
2648,presbyopia,O
2649,Plan/Recommendation:,O
2650,1,O
2651,Continue,O
2652,preservative-free,O
2653,timolol,O
2654,twice,O
2655,daily,O
2656,in,O
2657,both,B-ROUTE
2658,"eyes,",I-ROUTE
2659,and,O
2660,lubricants,O
2661,2,O
2662,New,O
2663,glasses,O
2664,"Rx,",O
2665,per,O
2666,her,O
2667,request.,O
2668,I,O
2669,advised,O
2670,that,O
2671,her,O
2672,vision,O
2673,would,O
2674,not,O
2675,improve,O
2676,with,O
2677,changing,O
2678,glasses,O
2679,Chief,O
2680,Complaint:,O
2681,Follow-up,O
2682,visit,O
2683,POAG,O
2684,-,O
2685,Primary,O
2686,open-angle,O
2687,glaucoma,O
2688,HPI:,O
2689,***,O
2690,***;,O
2691,Here,O
2692,today,O
2693,for,O
2694,4,O
2695,month,O
2696,follow,O
2697,up,O
2698,-,O
2699,pt,O
2700,states,O
2701,vision,O
2702,not,O
2703,good,O
2704,"lately,",O
2705,seems,O
2706,like,O
2707,fading,O
2708,"out,",O
2709,distance,O
2710,and,O
2711,********,O
2712,and,O
2713,hearing,O
2714,is,O
2715,going,O
2716,in,O
2717,the,O
2718,left,O
2719,ear.,O
2720,Just,O
2721,last,O
2722,few,O
2723,days,O
2724,F>B,O
2725,sensation,O
2726,gets,O
2727,****,O
2728,of,O
2729,pain,O
2730,like,O
2731,a,O
2732,pin,O
2733,in,O
2734,**.,O
2735,(,O
2736,a,O
2737,couple,O
2738,of,O
2739,times,O
2740,a,O
2741,day,O
2742,for,O
2743,4,O
2744,days,O
2745,but,O
2746,nothing,O
2747,today.),O
2748,Pt,O
2749,will,O
2750,be,O
2751,89,O
2752,in,O
2753,2,O
2754,months,O
2755,Eye,O
2756,meds:,O
2757,PF,O
2758,ATs,O
2759,prn,O
2760,OU,B-ROUTE
2761,Chief,O
2762,Complaint:,O
2763,Follow-up,O
2764,visit,O
2765,HPI:,O
2766,3,O
2767,month,O
2768,follow,O
2769,up,O
2770,+,O
2771,VF,O
2772,24-2,O
2773,No,O
2774,eye,O
2775,pain.,O
2776,Vision,O
2777,is,O
2778,about,O
2779,the,O
2780,same,O
2781,-,O
2782,new,O
2783,glasses,O
2784,working,O
2785,well.,O
2786,Good,O
2787,drop,O
2788,compliance.,O
2789,EYE,O
2790,MEDS:,O
2791,Combigan,O
2792,2x/day,O
2793,LEFT,B-ROUTE
2794,eye,I-ROUTE
2795,-6:30a,O
2796,Lotemax,O
2797,daily,O
2798,LEFT,B-ROUTE
2799,eye,I-ROUTE
2800,-6:15a,O
2801,Refresh,O
2802,Plus,O
2803,prn,O
2804,OU,B-ROUTE
2805,Refresh,O
2806,Optive,O
2807,qhs,O
2808,OU,B-ROUTE
2809,Glaucoma,O
2810,Diagnosis:,O
2811,HPI:,O
2812,*******,O
2813,*,O
2814,*****,O
2815,is,O
2816,a,O
2817,85,O
2818,y.o.,O
2819,male.,O
2820,Here,O
2821,with,O
2822,friend,O
2823,******,O
2824,Last,O
2825,seen,O
2826,**/**/****,O
2827,--,O
2828,CPC,O
2829,vs.,O
2830,Escalation,O
2831,of,O
2832,drops,O
2833,per,O
2834,Dr.*****,O
2835,**,O
2836,No,O
2837,eye,O
2838,pain.,O
2839,Vision,O
2840,got,O
2841,worse,O
2842,in,O
2843,the,O
2844,right,O
2845,eye,O
2846,after,O
2847,last,O
2848,laser,O
2849,on,O
2850,the,O
2851,left,O
2852,eye,O
2853,-,O
2854,says,O
2855,that,O
2856,they,O
2857,********,O
2858,both,O
2859,eyes',O
2860,but,O
2861,only,O
2862,*******,O
2863,the,O
2864,left.,O
2865,Vision,O
2866,has,O
2867,not,O
2868,been,O
2869,as,O
2870,good,O
2871,OD,O
2872,since,O
2873,then.,O
2874,MD,O
2875,HPI:,O
2876,significant,O
2877,concerns,O
2878,about,O
2879,visual,O
2880,blurring,O
2881,post,O
2882,CPC,O
2883,OS,O
2884,last,O
2885,"time,",O
2886,and,O
2887,the,O
2888,time,O
2889,needed,O
2890,for,O
2891,recovery.,O
2892,Is,O
2893,anxious,O
2894,about,O
2895,any,O
2896,further,O
2897,therapy,O
2898,in,O
2899,either,O
2900,eye.,O
2901,Eye,O
2902,medications:,O
2903,Dorzolamide,O
2904,2x/day,O
2905,LEFT,B-ROUTE
2906,eye,I-ROUTE
2907,-,O
2908,7:00 PM,O
2909,Latanoprost,O
2910,in,O
2911,the,O
2912,evening,O
2913,LEFT,B-ROUTE
2914,eye,I-ROUTE
2915,-,O
2916,10p,O
2917,AT,O
2918,PRN,O
2919,Patient,O
2920,states,O
2921,vision,O
2922,has,O
2923,been,O
2924,stable.,O
2925,She's,O
2926,noticed,O
2927,left,O
2928,upper,O
2929,lid,O
2930,is,O
2931,dropping,O
2932,more.,O
2933,Saw,O
2934,Dr.*****,O
2935,about,O
2936,two,O
2937,weeks,O
2938,ago,O
2939,who,O
2940,prescribed,O
2941,erythromycin,O
2942,to,O
2943,help,O
2944,OS.,B-ROUTE
2945,Good,O
2946,drop,O
2947,compliance,O
2948,--,O
2949,patient,O
2950,not,O
2951,using,O
2952,"Brimonidine,",O
2953,patient,O
2954,and,O
2955,husband,O
2956,do,O
2957,not,O
2958,remember,O
2959,when,O
2960,she,O
2961,stopped.,O
2962,Current,O
2963,Ocular,O
2964,meds:,O
2965,self-administered,O
2966,Cosopt,O
2967,Twice,O
2968,daily,O
2969,BOTH,B-ROUTE
2970,eyes,I-ROUTE
2971,-,O
2972,8:00 AM,O
2973,Latanoprost,O
2974,At,O
2975,bedtime,O
2976,BOTH,B-ROUTE
2977,eyes,I-ROUTE
2978,-,O
2979,9:30 PM,O
2980,Cyclosporine,O
2981,Twice,O
2982,daily,O
2983,LEFT,B-ROUTE
2984,eye,I-ROUTE
2985,Restasis,O
2986,Twice,O
2987,daily,O
2988,BOTH,B-ROUTE
2989,eyes,I-ROUTE
2990,Soothe,O
2991,qhs,O
2992,OS,B-ROUTE
2993,*****,O
2994,PRN,O
2995,PF,O
2996,Systane,O
2997,QID,O
2998,OS>OD,O
2999,Fish,O
3000,oils,O
3001,Assessment,O
3002,&,O
3003,Plan:,O
3004,72,O
3005,y.o.,O
3006,male,O
3007,Primary,O
3008,open,O
3009,angle,O
3010,glaucoma,O
3011,of,O
3012,both,O
3013,"eyes,",O
3014,moderate,O
3015,stage,O
3016,1,O
3017,Primary,O
3018,open,O
3019,angle,O
3020,glaucoma,O
3021,OS>OD,O
3022,-,O
3023,s/p,O
3024,repeat,O
3025,SLT,O
3026,OU,O
3027,with,O
3028,good,O
3029,IOP.,O
3030,On,O
3031,no,O
3032,eyedrop,O
3033,-,O
3034,HVF,O
3035,still,O
3036,suspicious,O
3037,for,O
3038,progression,O
3039,"OS,",O
3040,did,O
3041,not,O
3042,use,O
3043,CBD,O
3044,oil,O
3045,today,O
3046,but,O
3047,normally,O
3048,uses,O
3049,BID,O
3050,-,O
3051,h/o,O
3052,asthma,O
3053,on,O
3054,inhaler.,O
3055,Multiple,O
3056,eyedrop,O
3057,intolerance,O
3058,including,O
3059,all,O
3060,PGA,O
3061,with,O
3062,preservatives.,O
3063,2,O
3064,Cataract,O
3065,OU:,O
3066,patient,O
3067,interested,O
3068,in,O
3069,surgery.,O
3070,Refer,O
3071,to,O
3072,COA,O
3073,for,O
3074,eval,O
3075,3,O
3076,Ocular,O
3077,pain,O
3078,OS:,O
3079,patient,O
3080,reports,O
3081,intermittent,O
3082,sharp,O
3083,pain,O
3084,OS,O
3085,since,O
3086,"SLT,",O
3087,sometimes,O
3088,lasting,O
3089,for,O
3090,hours.,O
3091,Exam,O
3092,shows,O
3093,no,O
3094,cell,O
3095,or,O
3096,other,O
3097,etiology,O
3098,for,O
3099,pain.,O
3100,Consider,O
3101,dry,O
3102,eye,O
3103,as,O
3104,patient,O
3105,reports,O
3106,better,O
3107,with,O
3108,artificial,O
3109,tears,O
3110,use.,O
3111,Chief,O
3112,Complaint:,O
3113,Follow-up,O
3114,visit,O
3115,Glaucoma,O
3116,Follow-up,O
3117,HPI,O
3118,(Edited,O
3119,by,O
3120,physician):5,O
3121,month,O
3122,f/u,O
3123,+,O
3124,HVF,O
3125,OS,O
3126,+,O
3127,DFE,O
3128,Vision,O
3129,stable,O
3130,in,O
3131,**.,O
3132,Eye,O
3133,pain,O
3134,in,O
3135,*******,O
3136,cataracts,O
3137,off,O
3138,from,O
3139,eyes.No,O
3140,other,O
3141,concerns,O
3142,today.,O
3143,Enrolled,O
3144,for,O
3145,*****,O
3146,study,O
3147,today,O
3148,Eye,O
3149,meds:,O
3150,None,O
3151,Glaucoma,O
3152,Diagnosis:,O
3153,HPI:,O
3154,*******,O
3155,*,O
3156,***,O
3157,****,O
3158,is,O
3159,a,O
3160,69,O
3161,y.o.,O
3162,female,O
3163,Patient,O
3164,states,O
3165,she,O
3166,does,O
3167,have,O
3168,pain,O
3169,in,O
3170,her,O
3171,left,O
3172,"eye,",O
3173,burning,O
3174,and,O
3175,stinging,O
3176,throughout,O
3177,the,O
3178,day.,O
3179,She,O
3180,says,O
3181,that,O
3182,the,O
3183,evening,O
3184,is,O
3185,usually,O
3186,the,O
3187,worse.,O
3188,She,O
3189,notes,O
3190,that,O
3191,the,O
3192,dryness,O
3193,is,O
3194,bothering,O
3195,her,O
3196,OS>>OD.,O
3197,No,O
3198,notable,O
3199,pain,O
3200,OD.,O
3201,States,O
3202,that,O
3203,vision,O
3204,OS,O
3205,is,O
3206,not,O
3207,good.,O
3208,She,O
3209,says,O
3210,that,O
3211,her,O
3212,vision,O
3213,will,O
3214,fluctuate,O
3215,is,O
3216,she,O
3217,is,O
3218,really,O
3219,trying,O
3220,to,O
3221,focus,O
3222,on,O
3223,things.,O
3224,She,O
3225,does,O
3226,have,O
3227,issues,O
3228,seeing,O
3229,signs,O
3230,on,O
3231,the,O
3232,road.,O
3233,Multiple,O
3234,drop,O
3235,sensitivities,O
3236,-,O
3237,see,O
3238,below.,O
3239,No,O
3240,current,O
3241,Rx,O
3242,drop,O
3243,use.,O
3244,No,O
3245,flashes,O
3246,of,O
3247,"light,",O
3248,some,O
3249,floaters.,O
3250,Eye,O
3251,medications:,O
3252,Refresh,O
3253,PRN/at,O
3254,least,O
3255,once,O
3256,daily,O
3257,Systane,O
3258,PRN,O
3259,Chief,O
3260,Complaint,O
3261,Patient,O
3262,presents,O
3263,with,O
3264,Here,O
3265,for,O
3266,6,O
3267,months,O
3268,follow,O
3269,up,O
3270,for,O
3271,primary,O
3272,open,O
3273,angle,O
3274,glaucoma.,O
3275,Rescheduled,O
3276,from,O
3277,*/*/**-*****-19.,O
3278,Hx:,O
3279,He,O
3280,feels,O
3281,the,O
3282,whole,O
3283,*****,O
3284,looks,O
3285,like,O
3286,a,O
3287,fob,O
3288,over,O
3289,his,O
3290,vision.,O
3291,Gets,O
3292,Avastin,O
3293,injection-OS,B-ROUTE
3294,every,O
3295,time,O
3296,he,O
3297,see's,O
3298,Dr.,O
3299,*****,O
3300,and,O
3301,will,O
3302,see,O
3303,him,O
3304,every,O
3305,month,O
3306,for,O
3307,now.,O
3308,Contrast,O
3309,on,O
3310,chart,O
3311,is,O
3312,not,O
3313,clear-not,O
3314,black,O
3315,and,O
3316,white.,O
3317,Eye,O
3318,Meds:,O
3319,Rhopressa,O
3320,at,O
3321,night-both,B-ROUTE
3322,eyes,I-ROUTE
3323,Latanoprost,O
3324,at,O
3325,night-both,B-ROUTE
3326,eyes,I-ROUTE
3327,Used,O
3328,drops,O
3329,last,O
3330,night,O
3331,about,O
3332,10:00 PM,O
3333,*****,O
3334,***,O
3335,*********,O
3336,Progress,O
3337,Note,O
3338,*/**/****,O
3339,CC:,O
3340,IOP,O
3341,Check,O
3342,-,O
3343,Intraocular,O
3344,Pressure,O
3345,Check,O
3346,Diabetic,O
3347,Retinopathy,O
3348,Screening,O
3349,Cataract,O
3350,Evaluation,O
3351,IOP,O
3352,check,O
3353,and,O
3354,***-G,O
3355,to,O
3356,monitor,O
3357,glaucoma.,O
3358,Using,O
3359,LATANOPROST,O
3360,OU,B-ROUTE
3361,QHS.,O
3362,Type,O
3363,2,O
3364,DM,O
3365,eval;,O
3366,BS,O
3367,125,O
3368,this,O
3369,AM.,O
3370,A1c,O
3371,7.1,O
3372,about,O
3373,3,O
3374,months,O
3375,ago.,O
3376,Insulin,O
3377,use:,O
3378,NO.,O
3379,Checking,O
3380,cataracts,O
3381,she,O
3382,is,O
3383,not,O
3384,noticing,O
